6,daniel,aaa,[email],0,0,0,0.0000
6,daniel,aaa,[email],0,0,0,0.0000
6,daniel,aaa,[email],0,0,0,0.0000
5,bbb,bb,[email],0,0,0,0.0000
5,bbb,bb,[email],0,0,0,0.0000
5,bbb,bb,[email],0,0,0,0.0000
3,cezarus,cezar,[email],0,0,0,0.0000
3,cezarus,cezar,[email],0,0,0,0.0000
3,cezarus,cezar,[email],0,0,0,0.0000
9,bogatu,daniel,[email],0,0,0,0.0000
9,bogatu,daniel,[email],0,0,0,0.0000
9,bogatu,daniel,[email],0,0,0,0.0000
11,cezarus22,gg,[email],0,0,0,0.0000
11,cezarus22,gg,[email],0,0,0,0.0000
11,cezarus22,gg,[email],0,0,0,0.0000
12,cezarus223,gg,[email],0,0,0,0.0000
12,cezarus223,gg,[email],0,0,0,0.0000
12,cezarus223,gg,[email],0,0,0,0.0000
7,marian,marian,[email],0,0,0,0.0000
7,marian,marian,[email],0,0,0,0.0000
7,marian,marian,[email],0,0,0,0.0000
10,roxana,rox,[email],0,0,0,0.0000
10,roxana,rox,[email],0,0,0,0.0000
10,roxana,rox,[email],0,0,0,0.0000
